userId,token
1609,98f46821-665f-46f6-a08a-8639b7decca4
1610,42397d86-0e88-4200-bc66-503eeb4c6f88
1611,4667c72b-fb90-41a6-bb7d-d750485ef869
1612,b9da48f4-8eb8-4709-9031-33a62924a4af
1613,efc214df-e4e9-484b-b5db-2ef98d9c67a8
1614,38e1e258-e2c1-47f3-be24-522c8109266f
1615,1b4d925d-7068-46ec-81d7-6158616f20f6
1616,9269283b-7a51-48bd-888f-6162a67b66f5
1617,9246497a-236d-46e8-ac70-e6c57362c516
1618,bc550565-6d86-417e-996c-08cb9cba9f32
1619,cf1567a4-ae60-4888-99c8-a6791c18b19e
1620,38df55f0-5aa6-4447-bc31-15c463cfe044
1621,089df532-4f25-4d4f-9b53-7c176e5e57a6
1622,97818f2a-68b4-4d5f-a583-3d7092d19fea
1623,db4113c5-93fb-4b8e-979d-33bb8356330b
1624,485befb6-96c7-41b1-ac58-27af734ae2f9
1625,cb8f7145-ec7b-4630-9faa-c0c92cf8b4ec
1626,d8550339-7c1c-4bcd-aaac-da0f7785bebf
1627,4567a922-7241-4428-9b20-87f8636658bd
1628,c71f5fc6-cb0b-4428-a01d-093595520cf4
1629,e5a4e37b-87a5-4b70-8146-d6b13be9dab0
1630,1fe6a680-4783-47e0-a6d2-4983e6090b83
1631,d724a637-87c6-44e4-8f6f-b9da81e14714
1632,c0da0d0e-f0eb-4b4b-91ea-e1a4ac2ef31b
1633,55b16efc-a517-416a-aa21-bde77c7982c4
1634,17d96b7c-dca0-4ef4-b664-2941ed3f5aaf
1635,4397a605-2116-4044-9558-d09e79ebb5fa
1636,fb56590d-7887-4092-8d61-5306a853f975
1637,1626b52b-7221-4ac8-aa62-03a31e91dbcf
1638,dfbc04ef-a1e0-450d-8292-400ddc2b22c2
1639,c08932c4-377c-4e5e-816b-18ca7784915a
1640,395dd753-5dda-418a-bd6d-3fbe9d08f593
1641,46c1ff73-dc5a-4032-bbdd-7027c8816563
1642,ab7b27c1-dbda-4bcf-ba04-5c94f137d031
1643,4818d910-b697-49b0-9f5b-97e6a0f1e0c5
1644,e642ce79-b3b8-437c-93f3-3a2be5b7169a
1645,db19e5af-4dd0-4070-8511-d25c2eeedf51
1646,b967e254-3af7-447e-840f-fc8c8e0a15c2
1647,9f64879a-b1e3-4b79-89e7-e4c3b3dff33d
1648,f9afe363-3c5c-4b18-9db8-5cb5707d1342
1649,801581eb-8fbf-4c6b-bfa5-f4d2b08b7257
1650,a1a3e1e7-c11d-432b-af0b-766db83d64dc
1651,cdfa385b-6edd-47f1-8814-bc1cbfdc89da
1652,eb26e2b2-b595-41f1-b816-d9b053667d7a
1653,5e94ff46-d997-47cc-827f-a6b4eebd2829
1654,a41c7452-b9ca-4104-b261-e4804af44aad
1655,bd9d4a5e-dfea-40f8-bccf-54e02eb6fe09
1656,1892e200-176d-4fc9-9377-736c34a176c1
1657,cbac6bad-ade8-41cb-aefd-bb01f65d4e9f
1658,6e207e0e-caf8-4e30-90ba-b7069bc72564
1659,dea21cbc-aba6-4d55-85e9-02df9f7d478b
1660,984321d4-eff9-4f44-b951-93905da93bbb
1661,ebf5ce58-1092-45bb-af6e-ee5072aff818
1662,fe796ffa-7134-433b-a5b9-3bc0d0a2ad67
1663,92358bfc-364f-4059-b5f8-6c6112a11a5a
1664,a1dc9a50-6071-414f-a0ad-9e5e31e3367b
1665,b2c63220-e172-4a1a-ab38-f9ef1a5c8dc5
1666,f793b7ae-71ee-478e-8b57-8936bad86954
1667,a4caefa8-82bf-4d72-922f-93a9a8732f3c
1668,69b75d2d-204a-45fc-a7c6-886d50f5dd3a
1669,3fa67b15-cdea-4057-af8f-4942f1fb5af5
1670,e99fcfd1-aeed-4312-a2d9-fc6f20cfc09a
1671,d59ed51b-873a-4e01-815c-97d387c96aa8
1672,6befd509-37a1-47e9-89cb-1715b25091bf
1673,751b20eb-cb08-412c-b09c-e0212bc14893
1674,5f875250-3209-4603-839b-4f46d30a9fb6
1675,83a8398b-a194-4dbf-a19b-26eeee02bcf4
1676,829ec3ab-18d9-4eef-bef3-1cd6068ac021
1677,69e3132d-9736-4bc6-8aff-e4d485cf3b43
1678,845910cc-5df5-4444-83ff-2c80c5b093d9
1679,dd8c2876-145d-45ff-8bd0-3e0e9bf41ee9
1680,d7f192c3-1a48-47f5-a274-53b824064867
1681,1d41602b-8fdc-4b2e-b323-e70c655e6096
1682,62a8715d-d80c-4848-a59f-92ec42e2c840
1683,9e8ef839-cbd0-4251-83be-37e09c75235a
1684,dcbc2128-e081-4362-aab4-29da398e7df3
1685,a8cd6c69-4031-49c6-889c-12c03833c487
1686,72521ba9-7014-4a92-97c9-272cc91c04a0
1687,771717ab-c261-4976-bbe9-e3f0e6c2b9a7
1688,c200bac0-138a-4fce-ad41-a440265449d9
1689,49c27070-e837-4557-8749-89467eb52a24
1690,50864436-19eb-4dc7-b46e-565e21828db6
1691,29773a55-568b-4d38-9b26-1753b97a3b4e
1692,72dc340c-4810-4b97-9fb0-0d585473da4a
1693,d4947871-746e-4761-9e86-04e40c3b4b55
1694,3bca93e1-25c8-4216-a213-2a1127cd720a
1695,db07347e-391b-404f-86ca-c66c15d63f74
1696,4434ed3b-626e-48f3-adaf-59d8b09e34fd
1697,16cafc6d-32eb-4911-9d64-dba596078d92
1698,60fbe771-568b-426b-969d-4be3a3fd6e6d
1699,45fb3d82-8717-42fb-844e-0bdd12143a0b
1700,61405432-903d-4887-a401-139f42cbc41b
1701,2eb5a588-eea7-43bb-a117-59affc6a566a
1702,99ebe1b2-da9c-49dc-8f5a-9b2787ff9290
1703,52cb1094-7fbb-4b60-988b-a2428fb41db8
1704,90c9f82e-2a0e-4818-8e08-2f2e0abd6700
1705,553c9472-c40d-495d-9933-ef01c84db506
1706,0e5ab864-6c3f-4c1a-8bd0-f4044e7b31b4
1707,5d6371ee-db99-45f5-ae65-e3d2e2723e1e
1708,0c28f2c7-006f-4b26-b1ba-4b81240cfde9
1709,74702318-6483-4255-91f6-76eae6a8f3e3
1710,08f7159a-fa4a-4a53-bdea-ab297070983e
1711,6c46038c-19fc-4033-9a8c-c6775405057e
1712,403b8ac4-bba5-407a-a0f9-bac58f67098e
1713,4fd234f5-9282-4538-89d7-6fd55b637f1a
1714,9241a1bc-4020-4856-8d0e-afc07cc76256
1715,f4132dc7-9639-4e83-aff4-c509fc316cec
1716,67d4be3d-8057-44c4-991b-44dc38ad5259
1717,631c77c2-3c73-4b12-b599-2d902365d357
1718,090e4da2-3b68-4383-8951-b77705e0a7b6
1719,84aa1285-e1a0-491f-98b8-afd7b4c7a8f4
1720,2f359559-b24b-4b0f-b9d5-f0005bfcb9f4
1721,4e8529cd-db9e-4523-86c1-15ee89640e05
1722,c1637d31-f3af-4a2c-bc1d-cecf17613b2c
1723,ec4db4ad-c149-48fa-a0b1-2b041a537966
1724,3ed174c2-c345-46b1-84ab-fa495f1152ef
1725,0211a94c-4f2c-495b-9083-cbc1235ba3f9
1726,b71c25ca-81d5-436b-9733-39424ac98544
1727,f9c06cca-bc4b-4cce-9401-69ec13d979fc
1728,7b5c6817-e6ce-4714-ac9a-53bd87d56f98
1729,e083abf7-dbdf-4f0e-8bb7-dfba5a853e2c
1730,204f8597-5271-486e-8cd0-8e3202ed1fc6
1731,544a6213-19ee-43ed-972d-afff2269a476
1732,9897622b-8b6c-4ec2-a19f-44c08978f64b
1733,1862fd0f-0049-48cc-8a7e-f7d6001e6f44
1734,13d020c7-5963-4c80-9a58-21d32b1c82ae
1735,b425f49f-decf-47e8-9d3a-c7dec98d67fc
1736,116d0451-475a-4fd2-beca-2c565f4e6713
1737,ce88566d-bb09-48dd-9280-1bd8112916d6
1738,85dfe825-c072-4ce7-9e72-32e3774b3c14
1739,1478f1e0-aa14-4091-9383-038e0d2d116e
1740,9956bf65-db51-4a2a-8898-df6640c1bfbd
1741,9aaa680f-02c3-4228-9656-8080b905090d
1742,56c8ca76-6aed-4e45-a511-bdc93b3dd301
1743,0b5288c4-a18c-4261-84db-ffce164cc61a
1744,0b3c9480-d239-4ee5-a66b-4af958b0086e
1745,90a44b0f-4905-4d4f-81cf-82f00786d506
1746,8ad10925-0711-4e95-ace9-db60f06f6f4b
1747,54109f07-1024-47ce-802f-c3d0440a8093
1748,3c7ed599-0520-4e42-ae65-63f5cd31c7b9
1749,046a001b-fa29-465c-a6ad-9b43dbbf5261
1750,6907e046-0cb8-42a9-8270-29d5044db461
1751,ae0f31b4-dccc-43fd-931a-106ec20e52e6
1752,e0f0336f-5c28-47ab-ad6f-4f810250fbf4
1753,2d99fa4f-afaa-4ff4-8d99-eaf8314131bd
1754,53c4e8b8-cd30-4c12-9496-4f5d8e8506b8
1755,d5e0ea6f-ee85-4b4f-ac9c-fd6a22485b6d
1756,7592e6ee-ebba-4f56-8d74-0a8a963fdaf1
1757,8ca45ef2-e6ef-4386-a20a-d76a53b1c28a
1758,71cf2ca4-782c-481c-9eb6-041c225b32c1
1759,cc76e389-c21e-4027-b8e3-bdb5c5fc11b5
1760,44470fef-9166-47ac-961a-92c2693f8353
1761,c175345e-b71c-4563-93dc-c7d529625718
1762,ad7edbbd-3041-4233-91a1-833bc3c729d4
1763,72dd710a-0c0f-4050-8f6e-dc42f0f02ce3
1764,64be06a0-1efa-4dc2-be2c-6411a4867488
1765,c80e88fe-8e4a-4c50-9c12-ae50a242a9bf
1766,62902323-e3a1-433d-b208-c9db4cb349ab
1767,8dc6ccd9-dd97-48f0-a555-04a4a9a57454
1768,8c38029c-7cfb-45b2-af32-2dc67380b616
1769,597acec1-58c4-4bac-b729-c7e3669bdc4c
1770,6edd1510-98e9-4f77-bad9-d6e35d32fb98
1771,3c283234-2d2a-4718-abcd-85c1528e4f41
1772,826d59c5-fefd-442c-aa25-bed1492485df
1773,9affbc33-c28a-4849-aac5-e6dcbafa58e3
1774,2e2821f0-567d-469c-a5ce-323bda72749d
1775,11020729-aec4-429b-bcdf-453e7a341f36
1776,5b044c90-c0d7-4b58-8946-d8df9de64d3c
1777,3a81079e-577e-4d6e-847e-aa2e8d392cf8
1778,367fbc55-02aa-420b-885d-581df103d6c7
1779,856d23e9-d4ba-4fba-a395-7c5d01ada593
1780,46686fe4-aea5-4150-9689-7ff1b32731cc
1781,eae7b8a2-38b0-4797-9a3d-66cbd9ba26d5
1782,3b943ee3-e1f1-431e-bff3-92dd05551115
1783,cd99318e-496d-4e49-808e-e537c17c9c2c
1784,d8d209b6-8f76-4d1d-a65e-1d9fdd8511a8
1785,d0c3cdfd-aaea-4750-92a6-9fd0739ba523
1786,43fdf361-bfb0-4a7f-a468-44719f7f2822
1787,7d0b3c94-16a8-477f-b782-1ae6ceee9f03
1788,4426ca58-28b2-4178-a628-8b9a99307f05
1789,5d507b74-7517-4e56-80a1-9148dc035ac5
1790,739763b6-6f6b-4f83-af15-67a70b26dc52
1791,36c08a0e-3030-4c2d-9074-00de9765ba54
1792,fdd8a3dc-29d4-4253-9ad2-05a98f792776
1793,dae1ac10-b580-4ae2-98d3-fc50d74ec8c8
1794,71b15abe-c063-49aa-990c-8eacfd3c5591
1795,7ae6175e-3da0-41eb-b6a7-b51e9ac0c1d9
1796,3e09ef76-3f95-496e-a913-10b6e45ec52e
1797,341517b7-73f7-4f03-923e-fc08866e6681
1798,eec498dd-a0ab-419d-856a-f683c5e1fc19
1799,72e9a238-cae5-483c-8f19-80d8ddda6bef
1800,8cb86e79-e6f4-4cc7-9f6b-0e6b6c0dbd67
1801,d50a77b2-8a2b-4f03-bdc7-1ff6ad7a68bd
1802,8e6b0c0d-d75a-4bce-959a-7dff790de819
1803,3466ab0c-c561-4b6f-a360-0da0a400c943
1804,e19ce644-8b35-470d-91f1-c22e15a22784
1805,a248699d-7657-4102-8c2c-8725f0b7da19
1806,26bc87a9-d83b-4ed4-b8c0-6999591f0435
1807,8c87fdc3-5b66-496a-b629-c853589ad284
1808,02aa5842-a86d-43c3-b365-1aa039b30db2
1809,b97d606c-935d-471f-a053-dbc39dbdeddd
1810,bf3e6e31-02a3-496c-ab81-3c7a64bca40b
1811,4c56347e-5b34-4d99-b8cf-8bf64550e2c8
1812,4ab35da5-0567-4986-bb89-482903e18e08
1813,4a22f2e6-edad-4978-beb1-f67d592aca64
1814,68621958-0c5d-4603-b05a-c9044ba4a8e7
1815,7424cf64-215c-4b07-9223-7ea431bf29e8
1816,e4d2c7f3-0f96-4609-ae58-dc830c34f269
1817,38f87472-f0a0-467e-abd5-7cac7b5890e6
1818,5ac8a424-6690-40aa-9423-2cf97fdc6339
1819,07c74ca9-dc76-41cc-9333-cc2ad570448a
1820,f22daf67-e73b-46cb-921b-163f7ef6919a
1821,294c2927-e04c-4ea6-bd00-6f6dcf88b34d
1822,6cedc088-f464-4ca0-8f06-2c6902d380db
1823,4dd886e8-44ad-4e19-b316-826f25f5cc2b
1824,78e6597d-1a4f-4941-aa61-108e801b37a9
1825,96c37746-54b6-45d8-ae26-c45d7ad8d5bd
1826,bbd5568d-a28c-471e-8167-600d4513d840
1827,f46e9981-02ab-4c90-9555-da67118db3e9
1828,f44e04d4-e449-4927-ac01-e8c84aab869b
1829,d824e411-01b9-4b57-ae4c-38189e86d1ae
1830,8daaa331-b828-41f2-8f23-ff5ac70085c0
1831,923d2ade-600c-462f-92f5-55bc13bb950a
1832,09c43843-291e-426c-bfa8-6059e92c87d8
1833,6128d3b7-25bb-46e1-89b2-1be86680950c
1834,96147c60-d042-473d-bf4c-739ae9c5105d
1835,7535d672-4f71-4391-858c-57b2ef734be8
1836,f46b5a20-0820-424c-b1e5-78e62f2ea78d
1837,5487b30e-0eb1-4007-a021-b6631f743e1d
1838,8647f91f-ca62-4613-8eb6-a3a133ed3755
1839,5aa9d0dd-075e-4bbb-8700-6a20413086e0
1840,3c9b7140-8693-44a6-b585-2ef0e1073b23
1841,fadae8e7-a909-4601-98a0-deda535165b1
1842,71ae2d91-9673-4a78-aa30-5f5916d80edd
1843,f6e3fc4f-d84d-4cc6-8d15-c7c44ed5acd8
1844,2c3728b3-29c9-4f78-819c-ad7d4ca18800
1845,625748bf-aed7-4f15-a7ab-b9a63e5db31f
1846,6a36a72d-570a-4287-af88-83152755166f
1847,039c084b-cf94-459b-a702-2bc199c222c2
1848,c7ba0ce2-3853-41dc-812d-ba20b3a311aa
1849,040b66c0-f946-45fd-be92-a7c95789bbc1
1850,22b21ad4-4c50-4b00-8563-8a61a830220e
1851,f53aa59e-5c6c-4354-9bc5-f7e5d0307c13
1852,d01317a0-640d-4d4d-8497-7dfad344399e
1853,7cbd0702-4366-44f5-b640-6f81e4c78246
1854,416f389a-3da1-4629-927e-e66da99e30e5
1855,6488eedf-d141-4d6b-aea0-f873ae451cde
1856,1afcc55f-00e9-4f3f-93de-2959a65edda2
1857,fec8e6d1-3667-45f7-a5c3-c08003ea688b
1858,faf8f289-4bc4-49a7-9837-73c9be61f1f6
1859,b7ccecca-c5f5-4719-8682-01b7fcaa023a
1860,8da193fd-a01f-43e9-a908-7d9acc597cd1
1861,1b54fbe1-cbc1-4925-b647-e337f57d8df2
1862,25ece85d-59b1-44a0-bde7-dbef9273f785
1863,6fee2782-e235-45d0-b0e8-f1039953e7f7
1864,e4e24d4a-bee8-42d1-95cb-0110ad7c49f3
1865,04bfd5e4-2210-4725-927a-458e687f4287
1866,abc4fbf1-322a-4300-9e8b-5af2a65f832c
1867,836e5edb-6058-423b-9514-e56e6188b821
1868,6054c70c-d557-4352-b238-7910fef29c5b
1869,3c6f3631-e7d6-4b89-9d0b-f2e4cc263db0
1870,f9c70b4d-6826-46a5-ba71-d09ab060279e
1871,b3f51a38-7588-411e-9547-31e7e1f2e9a6
1872,bb7e9599-387c-4438-ba50-d227abaea39d
1873,d4bfd6a0-f178-4b3d-857a-66579a5686f9
1874,52aa2250-86e7-4e45-b0f5-1e90339c79aa
1875,09585842-29b1-4e26-9977-4d01846da19e
1876,793a1133-558f-41b3-b760-dc4b04bba0ce
1877,f89337cb-504d-4c06-b12d-903bc526ad72
1878,e6d59476-4180-45b6-bda0-a2970dab652c
1879,6ec9e427-4e91-4f33-b1ab-7a20395bae85
1880,e784d4a9-bc8c-44d1-adbf-ebab96161345
1881,e63b3ff3-338f-4ecc-ae53-38ef35972815
1882,b5834de1-b314-4fb3-8cf3-8222e7968163
1883,98c98d72-2178-4d77-858a-300efee8be0b
1884,649e7a55-337f-42a1-8f99-49fdb5385b7e
1885,a0a2fb05-ccea-42df-9f97-6225dfebd6fe
1886,808f3b6c-21a7-4ea8-bf6a-7de5148c40b5
1887,1d18c77d-a9e5-43db-8023-17add48f3f0c
1888,8a31e3dd-4930-4251-a102-1493a8969119
1889,98dcb494-3c21-453d-b8c0-f60356d077f9
1890,4f7b3490-334d-4947-9889-4419beb77c23
1891,fe05db12-9ba1-498e-a557-846a4a4ed1c1
1892,2d42e7ec-9f3b-46af-b2b6-e988b3a78c35
1893,ff64a4a6-d3e3-4192-900f-ade671ab8d9b
1894,e3c70a82-0bb4-4d14-a47b-83d07afe0105
1895,4fa36962-daf5-4760-805f-4f31679f3b45
1896,18998b81-b9a4-4ab1-a691-db7ef5856aa8
1897,74cfbb15-bfd0-4d83-a07d-3137fc4aad58
1898,124ba7f6-32ea-4769-b637-1525a7eacd0e
1899,a8dd3fda-85c0-4a33-986e-9434aeb82423
1900,e16a0138-a65b-48ce-ade1-b01932068a49
1901,631a3649-e33f-49c2-bf5b-e217eb62c85d
1902,71761173-f673-49b3-8339-d52b20b1517a
1903,d5bb2257-8e90-457f-b123-232bf85f71a6
1904,70ea9d45-8c19-4690-9da3-f3841f78ab3d
1905,b9ba02e7-e9bd-4833-b7d8-a7e5d6f7e117
1906,0ce5e8b2-f6f7-4016-8094-132c19794c03
1907,2718fb26-d5cb-4687-812d-b6fd430b3ba9
1908,688174e9-2a26-49ce-8e71-54346410845f
1909,cdd8d7d1-12a2-4156-8230-b79305a583c7
1910,676c2fad-5204-4e39-a38e-b52eede50232
1911,f648d19c-a12a-4d05-adec-7752456b9645
1912,ae41170d-3c5f-4371-81e6-36bfe8d39810
1913,1a5c1723-115d-4861-8743-64ca9b1a0a75
1914,10f29e30-e69a-4ccd-bc1b-32868ef79eaf
1915,dc2668f0-1a98-44bb-baf3-c7ebea122521
1916,3f9f7920-5b5d-4c8c-a58c-d0751ca167f3
1917,f4378cd0-87c0-4cdc-a025-58ce805d645b
1918,a90068d1-6f05-4465-ac23-5bf320f9ad99
1919,2c37f92e-e147-4da1-95a8-6b5161bdadea
1920,8e73a79b-d26c-412e-a82f-92772757223e
1921,ab72fa03-2b62-4a56-b0c7-498c5aeba93d
1922,4d3979a1-2b0b-4793-a473-e788f2094cd0
1923,57d8dbec-0fe2-4691-80d8-0bcf95ac0c2e
1924,ba123c0a-a9c0-4429-8ba2-6cbc1cf7763c
1925,b8a3c0be-6e61-435e-817c-f28c990adfcd
1926,86de5811-6008-4310-99af-1183a9b217b2
1927,2ae125e5-4a49-4a1e-803a-754ebb74c72d
1928,578e4a0c-024b-4391-9146-2165c51d86ad
1929,1fa35d48-18c9-41a3-87aa-587f843687f3
1930,27c7ad46-0f2d-4f09-beb5-75d67cd4d523
1931,c78e53b9-cb62-46b9-845d-6a3353810a0a
1932,19dfe592-e3d1-4808-9242-9875140a172b
1933,a439a5b3-df75-4343-a970-155aec636f7f
1934,91464a7a-b595-43e5-a1c9-64d556fe053a
1935,42fe2ec7-5096-498b-9af7-99cc7d5d650a
1936,c0b26af4-be32-440f-936f-05b7c45daf0c
1937,547304d2-f4ca-4c31-bd3d-6e0cf318cc7e
1938,92054881-e846-41d8-b048-11cb061d29c4
1939,8c6747e0-06aa-4d14-9719-e76fc97e1bf1
1940,09c14f30-b8a2-4110-883f-8b994bef78ac
1941,39206090-c300-4f1b-ba50-9287d94d7456
1942,3d2de34c-a6cf-4c93-a77a-f0eb083612a3
1943,ea190eaa-5af7-4595-82a9-171cb2c11a7f
1944,e8db6095-b7b8-42b6-b89e-2fd20edde0e3
1945,e11f01fc-d83c-4b9f-9151-fa929a64c51e
1946,f1f2be3f-11e3-46d1-b2d8-2abaed6c3fcc
1947,00585f0f-9a3a-4308-9bda-54fd1ad14317
1948,ff89cadc-fa2c-4fb3-88f9-dac154a1816e
1949,710bda95-0049-42f9-b5b1-06cac0d49741
1950,8686028e-9a19-4295-bbd3-2a0e93d678ae
1951,d22ba4eb-e3ee-43ca-adfc-ea1110358cd1
1952,cfa042eb-8785-4624-baa0-b10d308e8e0b
1953,b0dd1b6c-d588-48e0-b695-a660b4c517ed
1954,6e8bd4a4-2a45-4d02-b392-683f307fcc16
1955,78820806-22dd-4304-8e5d-556eb70b475e
1956,3d6d43a8-f3bc-4035-835d-f65c4588fd0e
1957,c1f75d0b-06ad-4a3c-b699-3a95bcbba95d
1958,23b79a95-7c9c-4b85-990b-026f0a4e818b
1959,25a67d40-a0c6-4697-9cf7-da0b360c5f2c
1960,f932b8c8-eaac-4225-8441-09b5b8f3ed7d
1961,cc4bc4d4-be64-47a6-904b-bf0d08e015d4
1962,da2908d3-6401-4cd3-a940-e2879d109095
1963,3b6e5730-7415-4813-bc1d-f9e598c12066
1964,2b94ce2e-9c6f-429e-80fb-d82a2e0a8d84
1965,1d2f3cf2-86a7-4414-bf61-80ba05283118
1966,3a0c9769-35f1-42bd-bfa0-086f355a3be2
1967,70a2f811-5847-4db0-84de-3f414f7fc63a
1968,1fa5722d-e53b-4f8b-a9c4-13020ed8090f
1969,d8169ebf-4b42-40ad-85ec-f6a32de159e3
1970,20bd449b-8186-487c-8d30-3ed2f2c91271
1971,3809fd21-4a9c-4906-990d-3f18ecb2857c
1972,ac6182fe-61ab-4050-b1e7-13ba57dc571d
1973,8c3d55e9-63d1-4e20-b029-7a0cd40070f4
1974,6658a65d-074c-47c5-b257-f72fdccb81ea
1975,7afc21d2-692c-4efc-a6f3-72bddeb98744
1976,85747ca5-50b1-494c-8bf8-9cc41afbafb6
1977,07a3ec63-28fa-4f81-8358-c80778cd43bb
1978,1bdb73f6-d587-43c7-8920-525f1332511b
1979,023ebcf4-bd22-424e-8819-04ed8e058085
1980,f5dbc592-50af-41d3-be94-540bd9a5f0b8
1981,12ab14d4-6be9-4545-ba7f-deca3713ab70
1982,7f906d28-10a2-40df-8b7e-82e38c2eb931
1983,db5635ec-0a68-4ed2-8a55-54998e09c01c
1984,820eab71-b52b-43ad-81a3-795b6e90f07e
1985,892bbf4b-9613-4b5c-a06c-43be73c91f75
1986,856bd684-8907-4b03-8cb6-a4e6cb06106b
1987,5698ed97-c00f-4f33-af7a-2873aca5126a
1988,86e11f40-6d00-4b45-9193-d481ec02e3aa
1989,f387cc32-dd53-4807-986f-2666736f813a
1990,d0f03061-9df1-40fe-99f0-71462d952621
1991,ee4f9469-82cc-4afc-84c1-d17cf0f48000
1992,46bccfd3-97a2-478b-a8dd-87e79b47fe0b
1993,ecbee556-ad5f-48f5-9c59-20eca1493164
1994,7461d225-2d76-4659-b48e-dabd01a5e6a5
1995,d0cae1fa-e7e9-4c45-a230-f3f7e5cd6234
1996,643c1008-e093-4c3e-b08e-e62583ea3d2f
1997,af7ef471-ffa4-4b65-b88e-6603b20577b2
1998,7bc98b86-f564-4917-9fdc-b36b3e9ee8d1
1999,048e86ba-f8a3-4490-996b-22d4698b575c
2000,faaff486-b284-4d99-9f47-37c2ea116e64
2001,c1eeedf0-8746-4ab2-a389-2d1c945a5731
2002,4a9fc021-a64b-4138-8a23-a401dbe42327
2003,22593831-4454-479a-bf4e-5ae2ee06120a
2004,3caf7bd9-a87d-4d6e-8be0-3441909a9fde
